РЕЕСТР ЗАРЕГИСТРИРОВАННЫХ ГОРОДОВ СП5 (ВЕДЁТСЯ МИНИСТЕРСТВОМ ЮСТИЦИИ),,,,,,,,,
ОБЩАЯ ХАРАКТЕРИСТИКА,,,КООРДИНАТЫ,,,,,РЕГИСТРАЦИЯ ТЕРРИТОРИИ,
,,,Верхний мир,,,Нижний мир,,,
Название,Описание,Владелец,X,Z,Радиус,X,Z,Дата,На карте
Юндон,"Наш город - это город исконно корейской тематики, мы являемся центром культуры и науки. Наш город построен в прекрасном и незабываемом стиле, а жители - самые трудолюбивые и почтительные.",KairZZZ,-10400,1600,1000,-1299,200,03.06.2022,ИСТИНА
RedLand,"Город, построенный из редстоуна и тёмных блоков, скрывающий силу механизмов. ",Defer02,2700,1250,1500,340,154,03.06.2022,ИСТИНА
Ranzer,Древний затеряный город,Eestilane,-2665,5213,2000,-344,641,03.06.2022,ИСТИНА
ОКО,"Город рп организации. Делится на две части: надземная (здание склада, переговоров, столовая и т.д.) и подземная часть - это научный бункер (и фермы).",PRIMUS__,-6740,6555,1000,-842,824,03.06.2022,ИСТИНА
ЛайтГраунд (Опечатано ФБР),"Испанский город, основаный на месте бывшего родника. на данный момент город терраформирован и фосстановлен и готов для проживания ",5opka,-8427,1884,1000,-1078,231,04.06.2022,ИСТИНА
МЕРЗЕРИЯ,ААААААААААААААА,Mer3er,-7800,7900,300,-966,977,04.06.2022,ИСТИНА
Ария,Прекрасный город с двумя районами. Первый - в стиле деревушки и второй в стиле кибер-панка,Zhenyaa,-6230,860,1000,-777,104,03.06.2022,ИСТИНА
Коняра,Маленький город с крутыми конями,Pauchek,1286,13488,,160,1674,,ИСТИНА
Сейрейтей,,woonreyz,-3551,-6766,1500,-447,-847,05.06.2022,ИСТИНА
Пацифика,"Мир, дружба, жвачка",Major4ik_,-5100,10226,1000,-627,1245,13.06.2022,ИСТИНА
spworlds,Город разрабов сайта,uuuuuno,-355,1724,1000,-50,222,03.06.2022,ИСТИНА
KingSiti,"Современый и дружный город, приходите отдыхайте, покупайте!",gnomuc,2641,-7423,,5,-926,,ИСТИНА
РавликСити,"Город, где проживают самые красивые, талантливые и харизматичные  улиточки СП. В нашей стране СПVoice все жители получили безграничную власть, все позабыли про дружбу, и началась страшная война. Страна развалилась и превратилась в руины, столица опустела, в живых остались лишь 2 игрока. Мы долго блуждали в поисках мира и нового дома, и наконец у нас получилось... Мы забрели в Страну Подписчиков. Теперь мы полны сил и готовы восстановить. былое величие падшей столицы РавликСити.",cyxap1k,-2383,3191,1000,-300,400,07.06.2022,ИСТИНА
Королевство Эдем,Город красоты и рыцарских дуэлей,_kirl,6000,-2000,2000,750,-2000,08.06.2022,ЛОЖЬ
Утгард,"Прекрасное место, где вы можете отдохнуть и развлечься У нас в городе присутствует ледяная и ПВП арена, стрельба из лука и т.п Так же выставка артов, рыб и животных Мы рады всем! Вступай в город!",TheGordeyGo,2900,-12000,1000,375,-1500,12.06.2022,ИСТИНА
Город Мёртвых,"Город душ, пришедших к нам после смерти, блуждающие по этим краям",lGuestll666l,-2156,-6508,,-269,-807,,ИСТИНА
DevineCity,,MCmaks32_,-1500,500,1000,-200,63,05.06.2022,ИСТИНА
Кайо-Перико,Город мечты,DarlingCZ,4386,6532,500,557,821,04.06.2022,ИСТИНА
Коти Доми,Город кошачих домиков из ирл,AndreykaBurka,-4050,970,2000,-514,135,04.06.2022,ИСТИНА
ТипоЯма,Город стимпанк магма панк ,Kriken_,-1301,242,,-150,29,04.06.2022,ИСТИНА
Daskcity,Город в стиле Англия 19 века.,zak144,-10128,4931,1000,-1266,616,03.06.2022,ИСТИНА
TwinTowers  City,Город выполнен в уникальной стилистике вертикальной жилой площади. Одной из главных целей города - постройка одного из самых высоких зданий на сервере. Так же в городе сочетются множество стилистик от современного модерна до ванильного майнкрафта.,vitolka,-12870,-3680,2000,-1601,-460,,ИСТИНА
Монтана,"РП город в стилистике вестерн-стимпанк, где вы сможете найти друзей, придумать собственную РП историю и получить профессию!",MedzalPlay,-10500,13500,1000,-1300,1600,05.06.2022,ИСТИНА
Глициния,"РП город в античном стиле, где обитают различные существа в мире и гармонии.",BORIS_DENIS,-11020,13020,1000,-1375,1615,14.06.2022,ИСТИНА
IdoFront,"Город из аниме ""Made in Abyss"".",_The_Lich_,-1609,-12542,500,-192,-1561,03.06.2022,ИСТИНА
Реверан Зеро,"РЗеро, это край чудес, зашел туда и там изчез.",SinyorBlin,-9000,0,2000,-1030,150,03.06.2022,ИСТИНА
Химэдзи,"Город в Японском стиле, частино позаимственный из видео игры. Союз с Ревераном",Ab1e,5200,-10700,500,666,-1320,14.06.2022,ИСТИНА
Неополис,Город в стилистике киберпанк ,miteks,2250,1350,1200,264,264,03.06.2022,ИСТИНА
"Соединённые Штаты
Винчайсона",Союз ближайших городов вместе с Ямой Винчайсона ,Winchayson,1000,-5000,2000,125,-625,14.06.2022,ИСТИНА
